Latitude,Longitude
-51.449919501823,107.485434273815
48.3558587567338,-131.617179049445
-59.5380965197969,-133.350873316767
-38.5902645630682,119.920040189871
79.1150784492648,152.956260152989
-40.7159685141643,-141.728983762021
54.7818218265862,60.0237098632514
32.4469590736157,114.313318808503
11.6673279880737,139.80066749737
-6.63636668743675,79.8447512112305
-4.42566984355466,52.9045847632659
-52.7138396733248,-67.4006548470618
-19.7444034107337,-71.785218197358
-46.0416230392502,-105.848191784077
66.4167419738616,40.0014441737864
-18.8956008871659,131.964930731291
45.6443488406354,110.794447442659
-64.6584097603024,-123.814142668793
4.50845817339918,-112.53804369008
43.0203359352741,-119.778313186156
23.5395929867718,157.639160194638
-77.7697833750197,-9.90885194166302
85.1045244185681,-91.8127865077693
18.7513732219444,71.1038395607188
-35.5737351926606,101.049117512304
-65.6603973043489,119.347039510617
-47.0279045736473,-138.300841247788
-29.1151334082873,-4.65636519437004
-69.7717026308811,148.838320525877
-7.75871229704028,-12.0733024196621
89.9984823955887,-72.285788800512
78.4683769567825,52.7075302871404
-46.4758895674853,100.329948435703
65.7988555631573,-63.2400683701626
-89.426962532714,55.2269849431692
-8.41687963587378,29.9902771538218
-4.36815416612595,-117.304812961502
-51.5545391133647,112.675648277875
-65.6558154906174,178.235478931723
-46.1460035107692,-86.6175694750848
-89.7572292055111,-66.6249840894569
65.1885242529189,152.776461148537
27.105566587826,109.269031665567
-18.4720319767622,143.537785518377
-77.2565225246146,82.7045192773276
13.5279780066617,-155.21079178376
-33.4692046831889,-108.149669634502
-52.8283389586237,-44.5149020508277
-57.3307669148837,174.234376599771
41.1837303451643,21.173007476598
44.35239910457,35.229432777952
24.2899292642651,142.340248969471
31.1230274489019,-161.232998558968
-11.9380881157083,115.920834335575
-54.8306847533352,-147.280798386809
-65.4168331761023,17.5084990782853
30.4569715289852,-128.70107627777
62.9255286935421,-64.2184194271958
-6.43919492810663,-31.584865814537
-53.7576264613802,-106.335589922609
-29.1271324697919,-93.202357552478
38.9660303414312,-139.073001317464
-44.2761126083519,-8.35647186155433
69.9174630190387,6.82773188856976
82.8294973609465,-62.2419291329471
-26.8968263430896,101.634260184157
-53.2866761517397,-56.7606232915558
-2.83678451652516,105.652865734067
83.764101661736,-175.56532467742
-14.3511880781248,-160.097867212674
-7.61414360707961,-16.4916168030988
83.1871281501664,-95.3878849876259
42.2865902628215,-153.577741494182
-24.5179141044949,-36.7069839969874
-65.385912875974,63.4213581725014
-45.6723388594721,-30.0501344999882
47.0782310823447,156.162008539356
-86.7930957162096,32.1422381245659
-50.1058250095292,-86.8735648324892
-10.406683599905,-36.4325005324833
-59.1597132883223,-128.899781067711
-64.3075152267637,-122.919804391057
18.1729232317004,-27.442540106793
68.3443272206763,25.149775583496
-69.8538078628323,-29.0306202938855
-88.6110630019013,-97.4368662526501
8.83753702097974,-69.5296968690593
71.4596821435742,-95.069717858568
6.03692922770068,91.4065613847763
54.0825603376767,-109.935099614379
-46.6245374701993,62.6127389233078
70.6410682012167,26.7855633539071
-36.3954666443703,14.3941137997066
3.68571005153872,-153.689582531883
63.6682582960648,94.9801709819786
64.7294313193876,32.2419763574166
-56.2903096630772,176.886696043012
75.2002355693338,-169.657658440234
-9.97090255297918,-90.4865709441531
23.7533307383616,-84.3847517598305
-15.2043654487856,7.19544978668219
-63.4125215063249,-17.8028630503144
-53.222745550664,27.0027831186002
-67.4431837759938,-5.00985142107751
28.0372928228513,-163.736785530768
-31.8923010529934,10.7055319107934
-79.1303843036773,175.492936247372
-67.3881074877987,-117.636875355683
-9.71994714066943,-155.23874591298
32.8712213113348,41.0647741083182
25.9766119145218,149.106359258652
14.4560023637619,-163.061179543442
-39.6134824260976,54.793193960947
64.1496354188448,179.340133734184
79.1221368739594,39.3496056012527
79.2618011048234,6.85307942282088
-83.8980686316174,143.073747472583
-40.8700423121552,166.968331375342
88.5154388507424,-37.3956534662813
75.693181595843,136.188804174544
54.5255830636263,-14.0291378330627
83.6495625071485,-25.0670760697058
-85.0601303617526,-122.317237264207
-59.4281877032419,-95.7302084583401
8.77005162125933,-22.4458181364714
-68.9524411274251,32.3928576904349
56.8298505858041,-149.648729025256
-74.1518102419862,-35.9378766880323
72.3143999773599,-100.116938450005
-12.4892114054203,40.4892902767649
-46.2744591956668,174.389339785379
-21.449788521322,-162.419699180825
-72.8507026321136,158.105853843969
-67.8319540764421,-94.2852971348643
-1.10484543733728,41.2190297960558
-19.9753200872449,86.9463580925695
27.2153808391933,-139.884999657239
70.2447227124961,-14.6303611120968
-80.5680067958722,-10.1725275748863
-60.873465011078,86.9466402827461
-89.801212422445,-101.764355017617
23.2791443441918,131.048993180069
-81.1448842138177,141.684377834689
44.8936484157506,158.826083616495
89.945804202001,-108.313202307395
51.6919559520632,-154.209821956109
-56.8803328857834,-64.5032143665825
-76.553694005435,71.4289673688962
19.2877300657689,146.354283207033
12.2444401646261,-34.3039894300779
20.9483841007952,-177.699172061926
-48.7139593646267,96.429267705923
31.8253457270382,-158.458795626437
-89.3696730253349,-13.6535331281571
-85.5548008656253,8.24831801439413
83.8057154078189,140.462276606051
-86.6550987126551,57.8582138050232
29.3203415653011,-118.613435631668
57.4146897514365,13.2827118012311
31.2430728427801,145.416248234795
26.9644199035027,-86.2827924487255
64.8555122766288,-51.4581547922233
-71.6222861941888,-99.7074345413452
51.6267380969657,160.460604354818
-27.0977176373475,-86.3508090747661
37.7491819587726,-60.6117368474001
6.82254833653455,-138.133362707655
30.0601727418933,85.227671878172
69.0788146247146,142.30127355367
19.6082673869146,-152.810423941877
-69.0970261767819,-98.9716639975798
-41.1348983905276,121.995817098144
35.4529341589026,171.863159490505
53.7102769237829,94.4066374147851
-4.93557004087143,154.405517408639
-54.1766696632423,-144.287575829026
11.3893829129607,-83.219866753914
30.4025253229688,-13.3570720139573
13.8715928127685,-174.629667789095
34.7289980058663,78.4658034394337
-51.987916665321,-113.503857435966
-56.1156984325351,155.48699634883
86.0595026322937,97.3058080524673
-78.990674381392,-23.1682616844726
18.2426216606949,93.1242729086167
-65.6136251031004,-66.0473939121372
-35.1812061335904,-69.3519316488144
-11.8579647626886,-133.700785450152
45.7996914224415,-156.261932675329
-17.0637526724184,136.11749254755
-26.3295724540515,58.8118747220578
-79.8138305127865,-0.604881403638927
-41.7794271436605,100.444302356216
86.0017344849213,-103.254852357936
19.4189550620983,-60.4491243889422
37.3964735163931,119.897252495383
64.3893268398602,81.899306620802
